KEGG ID;Reaction equation (KEGG compound);Reaction equation (Compound name);Enzyme Commission number;KEGG Orthology ;Synthesis Target;KEGG Module;Comment
R00177;C00009 + C00013 + C00019 <=> C00002 + C00073 + C00001;Orthophosphate + Diphosphate + S-Adenosyl-L-methionine <=> ATP + L-Methionine + H2O;2.5.1.6;K00789;Cysteine,SAM;M00609;
R11634;C00002 + C00058 <=> C00131 + C00011 + C00001;ATP + Formate <=> dATP + CO2 + H2O;1.1.98.6;K21636;Purine,dATP;added manually;
R11633;C00044 + C00058 <=> C00286 + C00011 + C00001;GTP + Formate <=> dGTP + CO2 + H2O;1.1.98.6;K21636;Purine,dGTP;added manually;
R11636;C00063 + C00058 <=> C00458 + C00011 + C00001;CTP + Formate <=> dCTP + CO2 + H2O;1.1.98.6;K21636;Pyrimidine,dCTP;M00053;
R02100;C00460 + C00001 <=> C00365 + C00013;dUTP + H2O <=> dUMP + Diphosphate;3.6.1.23,3.6.1.-;K01519,K01520,K02428;Pyrimidine,dTTP;M00053;
R02325;C00458 + C00001 <=> C00460 + C00014;dCTP + H2O <=> dUTP + Ammonia;3.5.4.13;K01494;Pyrimidine,dTTP;M00053;
R02101;C00365 + C00143 <=> C00415 + C00364;dUMP + 5,10-Methylenetetrahydrofolate <=> Dihydrofolate + dTMP;2.1.1.45;K00560,K13998;Pyrimidine,dTTP;M00053;
R02094;C00002 + C00364 <=> C00008 + C00363;ATP + dTMP <=> ADP + dTDP;2.7.4.9,2.7.4.12;K00943;Pyrimidine,dTTP;M00053;
R02093;C00002 + C00363 <=> C00008 + C00459;ATP + dTDP <=> ADP + dTTP;2.7.4.6;K00940,K18533;Pyrimidine,dTTP;M00053;
R09399;C19153 + C00044 + C00025 <=> C19152 + C00035 + C00009;Coenzyme F420-0 + GTP + L-Glutamate <=> Coenzyme F420-1 + GDP + Orthophosphate;6.3.2.31;K12234;F420;M00378;
R09400;C19152 + C00044 + C00025 <=> C00876 + C00035 + C00009;Coenzyme F420-1 + GTP + L-Glutamate <=> Coenzyme F420 + GDP + Orthophosphate;6.3.2.34;K12234;F420;M00378;
R09397;C19156 + C00044 <=> C19155 + C00013;(2S)-2-Phospholactate + GTP <=> (2S)-Lactyl-2-diphospho-5'-guanosine + Diphosphate;2.7.7.68;K14941;F420;M00378;
R12161;C04732 + C00082 + C00019 <=> C21971 + C15809 + C00073 + C05198;5-Amino-6-(1-D-ribitylamino)uracil + L-Tyrosine + S-Adenosyl-L-methionine <=> 5-Amino-5-(4-hydroxybenzyl)-6-(D-ribitylimino)-5,6-dihydrouracil + Iminoglycine + L-Methionine + 5'-Deoxyadenosine;2.5.1.147;K11779,K11781;F420;M00378;
R12162;C21971 + C00019 <=> C19154 + C00014 + C00073 + C05198;5-Amino-5-(4-hydroxybenzyl)-6-(D-ribitylimino)-5,6-dihydrouracil + S-Adenosyl-L-methionine <=> 7,8-Didemethyl-8-hydroxy-5-deazariboflavin + Ammonia + L-Methionine + 5'-Deoxyadenosine;4.3.1.32;K11779,K11780;F420;M00378;
R09398;C19154 + C19155 <=> C19153 + C00144;7,8-Didemethyl-8-hydroxy-5-deazariboflavin + (2S)-Lactyl-2-diphospho-5'-guanosine <=> Coenzyme F420-0 + GMP;2.7.8.28;K11212;F420;M00378;
R00084;4 C00931 + C00001 <=> C01024 + 4 C00014;4 Porphobilinogen + H2O <=> Hydroxymethylbilane + 4 Ammonia;2.5.1.61;K01749;F430;M00846;
R00036;2 C00430 <=> C00931 + 2 C00001;2 5-Aminolevulinate <=> Porphobilinogen + 2 H2O;4.2.1.24;K01698;F430;M00846;
R02272;C00430 <=> C03741;5-Aminolevulinate <=> (S)-4-Amino-5-oxopentanoate;5.4.3.8;K01845;F430;M00846;
R11626;C05778 + C19609 <=> C21510 + 2 C00080;Sirohydrochlorin + Nickel(2+) <=> Nickel-sirohydrochlorin + 2 H+;4.99.1.11;K22011;F430;M00836;
R11627;C21510 + 2 C00002 + 2 C00064 + 2 C00001 <=> C21511 + 2 C00008 + 2 C00025 + 2 C00009;Nickel-sirohydrochlorin + 2 ATP + 2 L-Glutamine + 2 H2O <=> Nickel-sirohydrochlorin a,c-diamide + 2 ADP + 2 L-Glutamate + 2 Orthophosphate;6.3.5.12;K22012;F430;M00836;
R11628;C00002 + C21511 + 3 C00030 + C00001 <=> C00008 + C00009 + C21512 + 3 C00028;ATP + Nickel-sirohydrochlorin a,c-diamide + 3 Reduced acceptor + H2O <=> ADP + Orthophosphate + 15,17(3)-Seco-F430-17(3)-acid + 3 Acceptor;6.3.3.7;K21610,K21611;F430;M00836;
R11629;C21512 + C00002 <=> C05777 + C00008 + C00009;15,17(3)-Seco-F430-17(3)-acid + ATP <=> Coenzyme F430 + ADP + Orthophosphate;6.4.1.9;K21612;F430;M00836;
R05578;C01641 + C00025 + C00002 <=> C02987 + C00013 + C00020;tRNA(Glu) + L-Glutamate + ATP <=> L-Glutamyl-tRNA(Glu) + Diphosphate + AMP;6.1.1.17,6.1.1.24;K01885,K09698,K14163;F430;M00846;
R04109;C02987 + C00005 + C00080 <=> C03741 + C01641 + C00006;L-Glutamyl-tRNA(Glu) + NADPH + H+ <=> (S)-4-Amino-5-oxopentanoate + tRNA(Glu) + NADP+;1.2.1.70;K02492;F430;M00846;
R03165;C01024 <=> C01051 + C00001;Hydroxymethylbilane <=> Uroporphyrinogen III + H2O;4.2.1.75;K01719,K13542,K13543;F430;M00846;
R03194;2 C00019 + C01051 <=> 2 C00021 + C02463;2 S-Adenosyl-L-methionine + Uroporphyrinogen III <=> 2 S-Adenosyl-L-homocysteine + Precorrin 2;2.1.1.107;K00589,K02302,K02303,K02496,K13542,K13543;F430;M00846;
R03947;C02463 + C00003 <=> C05778 + C00004 + C00080;Precorrin 2 + NAD+ <=> Sirohydrochlorin + NADH + H+;1.3.1.76;K02302,K02304;F430;M00846;
R07281;C00199 <=> C15556 + C00058;D-Ribulose 5-phosphate <=> L-3,4-Dihydroxybutan-2-one 4-phosphate + Formate;4.1.99.12;K02858,K14652;Flavin,FMN;M00125;
R04457;C04732 + C15556 <=> C04332 + 2 C00001 + C00009;5-Amino-6-(1-D-ribitylamino)uracil + L-3,4-Dihydroxybutan-2-one 4-phosphate <=> 6,7-Dimethyl-8-(D-ribityl)lumazine + 2 H2O + Orthophosphate;2.5.1.78;K00794;Flavin,FMN;M00125;
R00549;C00002 + C00255 <=> C00008 + C00061;ATP + Riboflavin <=> ADP + FMN;2.7.1.26;K00861,K11753,K20884;Flavin,FMN;M00125;
R00066;2 C04332 <=> C00255 + C04732;2 6,7-Dimethyl-8-(D-ribityl)lumazine <=> Riboflavin + 5-Amino-6-(1-D-ribitylamino)uracil;2.5.1.9;K00793;Flavin,FMN;M00125;
R07280;C04454 + C00001 <=> C04732 + C00009;5-Amino-6-(5'-phospho-D-ribitylamino)uracil + H2O <=> 5-Amino-6-(1-D-ribitylamino)uracil + Orthophosphate;3.1.3.104;K20860,K20861,K20862,K21063,K21064,K22912;Flavin,FMN;M00125;
R00161;C00002 + C00061 <=> C00013 + C00016;ATP + FMN <=> Diphosphate + FAD;2.7.7.2;K00953,K11753,K14656,K22949;Flavin,FAD;M00125;
R03458;C04454 + C00006 <=> C01268 + C00005 + C00080;5-Amino-6-(5'-phospho-D-ribitylamino)uracil + NADP+ <=> 5-Amino-6-(5'-phosphoribosylamino)uracil + NADPH + H+;1.1.1.193;K00082,K11752;Flavin,FMN;M00125;
R03459;C01304 + C00001 <=> C01268 + C00014;2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one + H2O <=> 5-Amino-6-(5'-phosphoribosylamino)uracil + Ammonia;3.5.4.26;K01498,K11752;Flavin,FMN;M00125;
R00947;C00103 + C00001 <=> C00267 + C00009;D-Glucose 1-phosphate + H2O <=> alpha-D-Glucose + Orthophosphate;3.1.3.10;K01085,K20866;Gluconeogenesis;added manually;
R01788;C00668 + C00001 <=> C00267 + C00009;alpha-D-Glucose 6-phosphate + H2O <=> alpha-D-Glucose + Orthophosphate;3.1.3.9;K01084;Gluconeogenesis;added manually;
R01070;C05378 <=> C00111 + C00118;beta-D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate;4.1.2.13;K01622,K01623,K01624,K11645,K16305,K16306;Gluconeogenesis;M00003;
R04780;C05378 + C00001 <=> C05345 + C00009;beta-D-Fructose 1,6-bisphosphate + H2O <=> beta-D-Fructose 6-phosphate + Orthophosphate;3.1.3.11;K01086,K01622,K02446,K03841,K04041,K11532;Gluconeogenesis;M00003;
R00341;C00002 + C00036 <=> C00008 + C00074 + C00011;ATP + Oxaloacetate <=> ADP + Phosphoenolpyruvate + CO2;4.1.1.49;K01610;Gluconeogenesis;M00003;
R01518;C00631 <=> C00197;2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate;5.4.2.11,5.4.2.12;K01834,K01837,K15633,K15634,K15635;Gluconeogenesis;M00003;
R01015;C00118 <=> C00111;D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate;5.3.1.1;K01803;Gluconeogenesis;M00003;
R00726;C00081 + C00036 <=> C00104 + C00074 + C00011;ITP + Oxaloacetate <=> IDP + Phosphoenolpyruvate + CO2;4.1.1.32;K01596;Gluconeogenesis;M00003;
R00431;C00044 + C00036 <=> C00035 + C00074 + C00011;GTP + Oxaloacetate <=> GDP + Phosphoenolpyruvate + CO2;4.1.1.32;K01596;Gluconeogenesis;M00003;
R00658;C00631 <=> C00074 + C00001;2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O;4.2.1.11;K01689;Gluconeogenesis;M00003;
R00959;C00103 <=> C00668;D-Glucose 1-phosphate <=> alpha-D-Glucose 6-phosphate;5.4.2.2,5.4.2.5;K01835,K15778,K15779;Gluconeogenesis;added manually;
R01512;C00002 + C00197 <=> C00008 + C00236;ATP + 3-Phospho-D-glycerate <=> ADP + 3-Phospho-D-glyceroyl phosphate;2.7.2.3;K00927;Gluconeogenesis;M00003;
R01061;C00118 + C00009 + C00003 <=> C00236 + C00004 + C00080;D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH + H+;1.2.1.12,1.2.1.59;K00134,K00150,K10705;Gluconeogenesis;M00003;
R01063;C00118 + C00009 + C00006 <=> C00236 + C00005 + C00080;D-Glyceraldehyde 3-phosphate + Orthophosphate + NADP+ <=> 3-Phospho-D-glyceroyl phosphate + NADPH + H+;1.2.1.13,1.2.1.59;K00150,K05298;Gluconeogenesis;M00003;
R01602;C00267 <=> C00221;alpha-D-Glucose <=> beta-D-Glucose;5.1.3.3;K01785;Gluconeogenesis;added manually;
R00243;C00025 + C00003 + C00001 <=> C00026 + C00014 + C00004 + C00080;L-Glutamate + NAD+ + H2O <=> 2-Oxoglutarate + Ammonia + NADH + H+;1.4.1.2,1.4.1.3,1.4.1.14;K00260,K00261,K15371;Glutamate;added manually;
R00248;C00025 + C00006 + C00001 <=> C00026 + C00014 + C00005 + C00080;L-Glutamate + NADP+ + H2O <=> 2-Oxoglutarate + Ammonia + NADPH + H+;1.4.1.3,1.4.1.4,1.4.1.13;K00261,K00262,K00265,K00266;Glutamate;added manually;
R00253;C00002 + C00025 + C00014 <=> C00008 + C00009 + C00064;ATP + L-Glutamate + Ammonia <=> ADP + Orthophosphate + L-Glutamine;6.3.1.2;K01915;Glutamine;added manually;
R00256;C00064 + C00001 <=> C00025 + C00014;L-Glutamine + H2O <=> L-Glutamate + Ammonia;1.4.1.13,1.4.1.14,1.4.7.1,3.5.1.2;K01425,K01954,K01955,K01956,K05597,K11540,K11541,K23265;Glutamine;added manually;
R01465;C00188 + C00003 <=> C03508 + C00004 + C00080;L-Threonine + NAD+ <=> L-2-Amino-3-oxobutanoic acid + NADH + H+;1.1.1.103;K00060,K15789;Glycine;added manually;
R00751;C00188 <=> C00037 + C00084;L-Threonine <=> Glycine + Acetaldehyde;4.1.2.5,4.1.2.48;K01620;Glycine;added manually;
R00372;C00037 + C00026 <=> C00048 + C00025;Glycine + 2-Oxoglutarate <=> Glyoxylate + L-Glutamate;2.6.1.4,2.6.1.44;K00827,K00830,K14272;Glycine;added manually;
R03758;C01888 + C00011 <=> C03508;Aminoacetone + CO2 <=> L-2-Amino-3-oxobutanoic acid;1.1.1.381;K16066;Glycine;added manually;
R00945;C00143 + C00037 + C00001 <=> C00101 + C00065;5,10-Methylenetetrahydrofolate + Glycine + H2O <=> Tetrahydrofolate + L-Serine;2.1.2.1;K00600;Glycine;added manually;
R00371;C00024 + C00037 <=> C00010 + C03508;Acetyl-CoA + Glycine <=> CoA + L-2-Amino-3-oxobutanoic acid;2.3.1.29;K00639;Glycine;added manually;
R03759;C03194 + C00003 <=> C01888 + C00004 + C00080;(R)-1-Aminopropan-2-ol + NAD+ <=> Aminoacetone + NADH + H+;1.1.1.75;;Glycine;added manually;
R01130;C00130 + C00003 + C00001 <=> C00655 + C00004 + C00080;IMP + NAD+ + H2O <=> Xanthosine 5'-phosphate + NADH + H+;1.1.1.205;K00088;Purine,GTP;M00050;
R00330;C00002 + C00035 <=> C00008 + C00044;ATP + GDP <=> ADP + GTP;2.7.4.6;K00940,K18533;Purine,GTP;M00050;
R00430;C00044 + C00022 <=> C00035 + C00074;GTP + Pyruvate <=> GDP + Phosphoenolpyruvate;2.7.1.40;K00873,K12406;Purine,GTP;M00050;
R00332;C00002 + C00144 <=> C00008 + C00035;ATP + GMP <=> ADP + GDP;2.7.4.8;K00942;Purine,GTP;M00050;
R01230;C00002 + C00655 + C00014 <=> C00020 + C00013 + C00144;ATP + Xanthosine 5'-phosphate + Ammonia <=> AMP + Diphosphate + GMP;6.3.5.2;K01951;Purine,GTP;M00050;
R01231;C00002 + C00655 + C00064 + C00001 <=> C00020 + C00013 + C00144 + C00025;ATP + Xanthosine 5'-phosphate + L-Glutamine + H2O <=> AMP + Diphosphate + GMP + L-Glutamate;6.3.5.2;K01951;Purine,GTP;M00050;
R01163;C01929 + C00001 + C00003 <=> C00135 + C00004 + C00080;L-Histidinal + H2O + NAD+ <=> L-Histidine + NADH + H+;1.1.1.23;K00013,K14152;Histidine;M00026;
R03013;C01100 + C00001 <=> C00860 + C00009;L-Histidinol phosphate + H2O <=> L-Histidinol + Orthophosphate;3.1.3.15;K01089,K04486,K05602,K18649;Histidine;M00026;
R03457;C04666 <=> C01267 + C00001;D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate <=> 3-(Imidazol-4-yl)-2-oxopropyl phosphate + H2O;4.2.1.19;K01089,K01693;Histidine;M00026;
R04640;C04896 <=> C04916;5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide <=> N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide;5.3.1.16;K01814;Histidine;M00026;
R03012;C00860 + C00003 <=> C01929 + C00004 + C00080;L-Histidinol + NAD+ <=> L-Histidinal + NADH + H+;1.1.1.23;K00013,K14152;Histidine;M00026;
R03243;C01100 + C00026 <=> C01267 + C00025;L-Histidinol phosphate + 2-Oxoglutarate <=> 3-(Imidazol-4-yl)-2-oxopropyl phosphate + L-Glutamate;2.6.1.9;K00817;Histidine;M00026;
R01071;C02739 + C00013 <=> C00002 + C00119;1-(5-Phospho-D-ribosyl)-ATP + Diphosphate <=> ATP + 5-Phospho-alpha-D-ribose 1-diphosphate;2.4.2.17;K00765,K02502;Histidine;M00026;
R04035;C02739 + C00001 <=> C02741 + C00013;1-(5-Phospho-D-ribosyl)-ATP + H2O <=> Phosphoribosyl-AMP + Diphosphate;3.6.1.31;K01523,K11755,K14152;Histidine;M00026;
R04037;C02741 + C00001 <=> C04896;Phosphoribosyl-AMP + H2O <=> 5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide;3.5.4.19;K01496,K11755,K14152;Histidine;M00026;
R04558;C04916 + C00064 <=> C04666 + C04677 + C00025;N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide + L-Glutamine <=> D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate + 1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide + L-Glutamate;4.3.2.10;K01663,K02500,K02501;Histidine;M00026;
R01072;C03090 + C00013 + C00025 <=> C00064 + C00119 + C00001;5-Phosphoribosylamine + Diphosphate + L-Glutamate <=> L-Glutamine + 5-Phospho-alpha-D-ribose 1-diphosphate + H2O;2.4.2.14;K00764;Purine;M00048;
R04591;C00002 + C04751 + C00049 <=> C00008 + C00009 + C04823;ATP + 1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate + L-Aspartate <=> ADP + Orthophosphate + 1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole;6.3.2.6;K01587,K01923,K13713;Purine;M00048;
R07404;C00002 + C03373 + C00288 <=> C00008 + C00009 + C15667;ATP + Aminoimidazole ribotide + HCO3- <=> ADP + Orthophosphate + 5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole;6.3.4.18;K01589;Purine;M00048;
R04144;C00002 + C03090 + C00037 <=> C00008 + C00009 + C03838;ATP + 5-Phosphoribosylamine + Glycine <=> ADP + Orthophosphate + 5'-Phosphoribosylglycinamide;6.3.4.13;K01945,K11787,K11788,K13713;Purine;M00048;
R01127;C00130 + C00001 <=> C04734;IMP + H2O <=> 1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide;3.5.4.10;K00602,K11176;Purine;M00048;
R04209;C04751 <=> C03373 + C00011;1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate <=> Aminoimidazole ribotide + CO2;4.1.1.21;K01587,K11808;Purine;M00048;
R04325;C00234 + C03838 <=> C00101 + C04376;10-Formyltetrahydrofolate + 5'-Phosphoribosylglycinamide <=> Tetrahydrofolate + 5'-Phosphoribosyl-N-formylglycinamide;2.1.2.2;K00601,K01492,K08289,K11175,K11787;Purine;M00048;
R04559;C04823 <=> C00122 + C04677;1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole <=> Fumarate + 1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide;4.3.2.2;K01756;Purine;M00048;
R06975;C00058 + C00002 + C04677 <=> C00008 + C00009 + C04734;Formate + ATP + 1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide <=> ADP + Orthophosphate + 1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide;6.3.4.23;K06863;Purine;M00048;
R07405;C15667 <=> C04751;5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole <=> 1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate;5.4.99.18;K01588;Purine;M00048;
R04560;C00234 + C04677 <=> C00101 + C04734;10-Formyltetrahydrofolate + 1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide <=> Tetrahydrofolate + 1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide;2.1.2.3;K00602,K01492;Purine;M00048;
R04463;C00002 + C04376 + C00064 + C00001 <=> C00008 + C00009 + C04640 + C00025;ATP + 5'-Phosphoribosyl-N-formylglycinamide + L-Glutamine + H2O <=> ADP + Orthophosphate + 2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine + L-Glutamate;6.3.5.3;K01952,K23264,K23265,K23269,K23270;Purine;M00048;
R04208;C00002 + C04640 <=> C00008 + C00009 + C03373;ATP + 2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine <=> ADP + Orthophosphate + Aminoimidazole ribotide;6.3.3.1;K01933,K11787,K11788;Purine;M00048;
R07399;C00024 + C00022 + C00001 <=> C02612 + C00010;Acetyl-CoA + Pyruvate + H2O <=> (R)-2-Methylmalate + CoA;2.3.1.182;K09011;Isoleucine;M00535;
R00996;C00188 <=> C00109 + C00014;L-Threonine <=> 2-Oxobutanoate + Ammonia;4.3.1.19;K01754,K17989;Isoleucine;M00570;
R05070;C06007 <=> C00671 + C00001;(R)-2,3-Dihydroxy-3-methylpentanoate <=> (S)-3-Methyl-2-oxopentanoic acid + H2O;4.2.1.9;K01687;Isoleucine;M00570;
R00994;C00109 + C00011 + C00004 + C00080 <=> C06032 + C00003;2-Oxobutanoate + CO2 + NADH + H+ <=> D-erythro-3-Methylmalate + NAD+;1.1.1.85;K00052;Isoleucine;M00535;
R05069;C06006 <=> C14463;(S)-2-Aceto-2-hydroxybutanoate <=> (R)-3-Hydroxy-3-methyl-2-oxopentanoate;1.1.1.86,5.4.99.3;K00053;Isoleucine;M00570;
R08648;C00022 + C00109 <=> C06006 + C00011;Pyruvate + 2-Oxobutanoate <=> (S)-2-Aceto-2-hydroxybutanoate + CO2;2.2.1.6;K01652,K01653,K11258;Isoleucine;M00570;
R02199;C00407 + C00026 <=> C00671 + C00025;L-Isoleucine + 2-Oxoglutarate <=> (S)-3-Methyl-2-oxopentanoic acid + L-Glutamate;2.6.1.42;K00826;Isoleucine;M00570;
R03898;C02226 + C00001 <=> C06032;2-Methylmaleate + H2O <=> D-erythro-3-Methylmalate;4.2.1.35;K01703,K01704;Isoleucine;M00535;
R03896;C02612 <=> C02226 + C00001;(R)-2-Methylmalate <=> 2-Methylmaleate + H2O;4.2.1.35;K01703,K01704;Isoleucine;M00535;
R05068;C06007 + C00006 <=> C14463 + C00005 + C00080;(R)-2,3-Dihydroxy-3-methylpentanoate + NADP+ <=> (R)-3-Hydroxy-3-methyl-2-oxopentanoate + NADPH + H+;1.1.1.86;K00053;Isoleucine;M00570;
R01213;C02504 + C00010 <=> C00024 + C00141 + C00001;alpha-Isopropylmalate + CoA <=> Acetyl-CoA + 3-Methyl-2-oxobutanoic acid + H2O;2.3.3.13;K01649;Leucine;M00432;
R04426;C04411 + C00003 <=> C04236 + C00004 + C00080;(2R,3S)-3-Isopropylmalate + NAD+ <=> (2S)-2-Isopropyl-3-oxosuccinate + NADH + H+;1.1.1.85;K00052,K21360;Leucine;M00432;
R01652;C00233 + C00011 <=> C04236;4-Methyl-2-oxopentanoate + CO2 <=> (2S)-2-Isopropyl-3-oxosuccinate;1.1.1.85;K00052,K21360;Leucine;M00432;
R03968;C02504 <=> C02631 + C00001;alpha-Isopropylmalate <=> 2-Isopropylmaleate + H2O;4.2.1.33;K01702,K01703,K01704,K21359;Leucine;M00432;
R01090;C00123 + C00026 <=> C00233 + C00025;L-Leucine + 2-Oxoglutarate <=> 4-Methyl-2-oxopentanoate + L-Glutamate;2.6.1.6,2.6.1.42,2.6.1.67;K00826;Leucine;added manually;
R04001;C04411 <=> C02631 + C00001;(2R,3S)-3-Isopropylmalate <=> 2-Isopropylmaleate + H2O;4.2.1.33;K01702,K01703,K01704,K21359;Leucine;M00432;
R01088;C00123 + C00001 + C00003 <=> C00233 + C00014 + C00004 + C00080;L-Leucine + H2O + NAD+ <=> 4-Methyl-2-oxopentanoate + Ammonia + NADH + H+;1.4.1.9;K00263;Leucine;added manually;
R10147;C00441 + C00022 <=> C20258 + C00001;L-Aspartate 4-semialdehyde + Pyruvate <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + H2O;4.3.3.7;K01714;Lysine;M00016,M00525,M00526,M00527;
R00271;C00024 + C00001 + C00026 <=> C01251 + C00010;Acetyl-CoA + H2O + 2-Oxoglutarate <=> (R)-2-Hydroxybutane-1,2,4-tricarboxylate + CoA;2.3.3.14;K01655,K02594,K10977;Lysine;M00030,M00433;
R02733;C04390 + C00001 <=> C00033 + C00666;N6-Acetyl-LL-2,6-diaminoheptanedioate + H2O <=> Acetate + LL-2,6-Diaminoheptanedioate;3.5.1.47;K05823;Lysine;M00525;
R02734;C04421 + C00001 <=> C00042 + C00666;N-Succinyl-LL-2,6-diaminoheptanedioate + H2O <=> Succinate + LL-2,6-Diaminoheptanedioate;3.5.1.18;K01439;Lysine;M00016;
R04198;C03972 + C00003 + C00001 <=> C20258 + C00004 + C00080;2,3,4,5-Tetrahydrodipicolinate + NAD+ + H2O <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + NADH + H+;1.17.1.8;K00215;Lysine;M00016,M00525,M00526,M00527;
R01934;C05662 + C00003 <=> C00322 + C00011 + C00004 + C00080;Homoisocitrate + NAD+ <=> 2-Oxoadipate + CO2 + NADH + H+;1.1.1.87,1.1.1.286;K05824,K10978,K17753;Lysine;M00030,M00433;
R00715;C00449 + C00003 + C00001 <=> C00047 + C00026 + C00004 + C00080;N6-(L-1,3-Dicarboxypropyl)-L-lysine + NAD+ + H2O <=> L-Lysine + 2-Oxoglutarate + NADH + H+;1.5.1.7;K00290;Lysine;M00030;
R04199;C03972 + C00006 + C00001 <=> C20258 + C00005 + C00080;2,3,4,5-Tetrahydrodipicolinate + NADP+ + H2O <=> (2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate + NADPH + H+;1.17.1.8;K00215;Lysine;M00016,M00525,M00526,M00527;
R00451;C00680 <=> C00047 + C00011;meso-2,6-Diaminoheptanedioate <=> L-Lysine + CO2;4.1.1.20;K01586,K12526;Lysine;M00016,M00525,M00526,M00527;
R02735;C00666 <=> C00680;LL-2,6-Diaminoheptanedioate <=> meso-2,6-Diaminoheptanedioate;5.1.1.7;K01778;Lysine;M00016,M00525,M00527;
R04475;C04421 + C00026 <=> C04462 + C00025;N-Succinyl-LL-2,6-diaminoheptanedioate + 2-Oxoglutarate <=> N-Succinyl-2-L-amino-6-oxoheptanedioate + L-Glutamate;2.6.1.17;K00821,K14267;Lysine;M00016;
R01939;C00956 + C00026 <=> C00322 + C00025;L-2-Aminoadipate + 2-Oxoglutarate <=> 2-Oxoadipate + L-Glutamate;2.6.1.39;K00825,K00838,K05825;Lysine;M00030;
R03444;C01251 <=> C04002 + C00001;(R)-2-Hydroxybutane-1,2,4-tricarboxylate <=> (Z)-But-1-ene-1,2,4-tricarboxylate + H2O;4.2.1.114,4.2.1.-;K16792,K16793,K17450;Lysine;M00030,M00433;
R04371;C05662 <=> C04002 + C00001;Homoisocitrate <=> (Z)-But-1-ene-1,2,4-tricarboxylate + H2O;4.2.1.36,4.2.1.114;K01705,K16792,K16793;Lysine;M00030,M00433;
R04467;C04390 + C00026 <=> C05539 + C00025;N6-Acetyl-LL-2,6-diaminoheptanedioate + 2-Oxoglutarate <=> N-Acetyl-L-2-amino-6-oxopimelate + L-Glutamate;2.6.1.-;K00841;Lysine;M00525;
R02315;C00449 + C00006 + C00001 <=> C00025 + C04076 + C00005 + C00080;N6-(L-1,3-Dicarboxypropyl)-L-lysine + NADP+ + H2O <=> L-Glutamate + L-2-Aminoadipate 6-semialdehyde + NADPH + H+;1.5.1.10;K00293;Lysine;M00030;
R04364;C03972 + C00024 + C00001 <=> C05539 + C00010;2,3,4,5-Tetrahydrodipicolinate + Acetyl-CoA + H2O <=> N-Acetyl-L-2-amino-6-oxopimelate + CoA;2.3.1.89,2.3.1.-;K05822,K19107;Lysine;M00525;
R04365;C00091 + C03972 + C00001 <=> C00010 + C04462;Succinyl-CoA + 2,3,4,5-Tetrahydrodipicolinate + H2O <=> CoA + N-Succinyl-2-L-amino-6-oxoheptanedioate;2.3.1.117;K00674;Lysine;M00016;
R02755;C00680 + C00006 + C00001 <=> C03871 + C00014 + C00005 + C00080;meso-2,6-Diaminoheptanedioate + NADP+ + H2O <=> L-2-Amino-6-oxoheptanedioate + Ammonia + NADPH + H+;1.4.1.16;K03340;Lysine;M00526;
R04336;C03871 <=> C03972 + C00001;L-2-Amino-6-oxoheptanedioate <=> 2,3,4,5-Tetrahydrodipicolinate + H2O;;;Lysine;M00526;
